director_id,director_name
147,Alex Proyas
150,Richard Donner
151,Ang Lee
152,Jon M. Chu
153,Breck Eisner
154,Hironobu Sakaguchi
157,Peter Weir
159,Louis Leterrier
160,
162,Alejandro G. Iñárritu
163,David Soren
166,Paul Greengrass
167,Mark Osborne
168,Peyton Reed
170,Bill Condon
174,Phillip Noyce
175,Darren Aronofsky
177,Alfonso Cuarón
178,Baz Luhrmann
180,Eric Leighton
181,Matt Birch
183,Tom McGrath
184,Chris Columbus
185,Robert Schwentke
186,Hideaki Anno
191,Carlos Saldanha
194,Guy Ritchie
195,John McTiernan
196,Tony Gilroy
197,Joel Schumacher
200,John Woo
202,Tim Story
204,Mark Steven Johnson
209,Neill Blomkamp
210,David Twohy
212,James L. Brooks
213,James Mangold
214,Joseph Kosinski
215,George Lucas
220,Kirk De Micco
221,Frédéric Forestier
223,Cedric Nicolas-Troyan
225,Roger Donaldson
226,Dave Green
228,Brad Peyton
229,Roger Spottiswoode
231,Steven Soderbergh
236,Michel Gondry
238,Noam Murro
239,Raja Gosnell
240,Will Finn
244,Jan de Bont
246,Len Wiseman
248,Michael Mann
249,Bo Welch
253,Ron Clements
255,Christopher Barnard
256,Peter Chelsom
257,Dominic Sena
265,Tony Scott
266,Paul Weitz
267,Adam McKay
268,Chuck Russell
269,Quentin Tarantino
270,Gary Trousdale
271,Mark Dindal
272,Simon West
274,Stefen Fangmeier
275,Spike Jonze
276,Chris Wedge
277,Peter Hyams
281,Paul Verhoeven
282,Tom Tykwer
284,Pitof
286,Brad Silberling
287,Patrick Hughes
288,Lawrence Guterman
290,Ron Underwood
292,Steve Martino
293,David Mamet
296,Yimou Zhang
297,Ash Brannon
298,Frank Oz
300,Jay Roach
301,Luc Besson
302,Michael Patrick King
303,Bibo Bergeron
308,Sergey Bodrov
310,Wally Pfister
312,Rupert Wyatt
313,Mark Waters
314,John Moore
316,Renny Harlin
323,Phil Lord
325,Ben Stiller
328,Tony Bancroft
334,Walt Becker
336,Dennis Dugan
342,Sydney Pollack
343,Thor Freudenthal
348,Brian De Palma
351,Mick Jackson
352,Alan J. Pakula
353,Kathryn Bigelow
354,Josh Trank
356,Andrey Konchalovskiy
357,Gary Ross
364,Paul W.S. Anderson
365,Genndy Tartakovsky
366,Kevin Lima
368,Daniel Espinosa
371,Nancy Meyers
375,Roger Allers
376,Neil Burger
377,Jean-Jacques Annaud
382,Sarah Smith
383,Martin Brest
384,Andrew Davis
385,Bob Fosse
386,Tarsem Singh
387,Edgar Wright
388,Jon Amiel
389,Peter Segal
391,Frank Coraci
398,Sylvester Stallone
401,Todd Phillips
403,Tim Johnson
405,Gary Winick
406,Mimi Leder
414,Seth Gordon
417,Adam Shankman
422,D.J. Caruso
423,Anthony Minghella
424,Albert Hughes
425,Les Mayfield
427,Joe Pytka
431,Ivan Reitman
432,Eric Brevig
433,Kelly Asbury
435,Stephen Hopkins
436,Jonathan Demme
437,Henry Jaglom
440,James Algar
445,Vincent Ward
446,Steven Brill
447,Terry Gilliam
449,Lucile Hadzihalilovic
454,Barry Cook
455,Roger Christian
456,Joe Dante
459,Kevin Costner
462,Antony Hoffman
464,Jacques Perrin
467,Andrés Couturier
471,Cody Cameron
475,John Singleton
477,Oliver Hirschbiegel
478,Des McAnuff
479,Yarrow Cheney
480,Stephen Norrington
481,Pierre Coffin
487,Timur Bekmambetov
493,David Kellogg
500,Mike Nichols
504,F. Gary Gray
506,Antoine Fuqua
507,Robert Luketic
510,Gil Kenan
511,Barry Levinson
512,Jerry Zucker
513,Andy Tennant
515,Florent-Emilio Siri
516,Don Bluth
517,Ron Shelton
519,David Pastor
520,Henry Selick
523,Kyle Balda
527,Clay Kaytis
529,Judd Apatow
532,Steve Carr
533,Mel Gibson
535,David Silverman
536,Frank Darabont
540,Betty Thomas
544,Garry Marshall
546,Paul Tibbitt
552,Clark Johnson
554,Cameron Crowe
558,Randall Wallace
560,Jonathan Frakes
565,George Clooney
568,Gary Shore
574,Andrzej Bartkowiak
576,Måns Mårlind
578,Gregory Hoblit
579,Gary McKendry
581,Wych Kaosayananda
582,Mikael Salomon
583,Bobby Farrelly
586,Kerry Conran
587,Michael Caton-Jones
588,Mikael Håfström
590,Phil Alden Robinson
591,David Slade
594,Joseph Ruben
595,Seth MacFarlane
596,Alejandro Amenábar
597,Kinka Usher
600,Craig Gillespie
606,Rob Bowman
607,Doug Lefler
609,Scott Waugh
612,Lawrence Kasdan
617,Michael Lembeck
618,Tom Hooper
619,Nora Ephron
623,Clint Eastwood
629,Larry Charles
630,Stanley Kubrick
631,Will Gluck
632,Glenn Ficarra
634,David S. Goyer
635,John Milius
640,Taylor Hackford
645,Michael Lehmann
647,Stuart Beattie
648,Roman Polanski
650,Frank Miller
652,Baltasar Kormákur
659,Daniel Lee
660,Keenen Ivory Wayans
662,Rob Reiner
663,Marco Schnabel
664,Demian Lichtenstein
666,Josh Gordon
667,Tim Hill
670,David Frankel
679,Brenda Chapman
684,Marc Lawrence
686,Peter Billingsley
689,Wes Ball
690,Ryan Murphy
694,Robert Redford
697,Jay Russell
699,Kenny Ortega
701,David McNally
705,Brian Robbins
707,Brian Levant
709,Steven Zaillian
710,Chris Butler
713,Jon Avnet
714,Sam Fell
716,Kevin Donovan
717,Geoff Murphy
719,David O. Russell
720,Babak Najafi
721,Jean-Pierre Jeunet
723,Graham Annable
724,Griffin Dunne
726,John Pasquin
728,Ruben Fleischer
729,Harold Ramis
731,Kevin Macdonald
733,Donald Petrie
735,Jorge Blanco
736,Stuart Baird
737,Joel Coen
738,Robert Lorenz
743,Joe Wright
748,Scott Stewart
749,Patrick Gilmore
754,Tony Bill
755,Rod Lurie
756,Walter Hill
757,Akiva Goldsman
758,Harald Zwart
760,Walter Salles
762,Iain Softley
764,David Koepp
765,Uwe Boll
767,Pou-Soi Cheang
768,John Dahl
769,Tim Miller
770,Stephen Herek
775,Peter MacDonald
781,Anthony Hemingway
784,Sean Anders
787,Mark Neveldine
788,John Madden
791,Kevin Bray
795,Mike Gabriel
799,Sam Weisman
800,Jesse Dylan
805,Wayne Wang
807,Gabriele Muccino
817,Tom Dey
821,Jimmy Hayward
823,Alan Parker
824,John Frankenheimer
826,Paul King
827,William Friedkin
830,Kent Alterman
831,Peter Lord
836,Shekhar Kapur
837,Karyn Kusama
838,Ron Maxwell
839,Robert Butler
840,Karey Kirkpatrick
843,Steve Antin
845,Jim Gillespie
849,Francis Ford Coppola
852,Richard Lester
858,Harold Becker
859,Scott Cooper
862,Robert Rodriguez
864,Curtis Hanson
868,Phyllida Lloyd
870,Jay Chandrasekhar
871,Terrence Malick
872,David Dobkin
873,Milos Forman
875,Pierre Morel
876,Paul Hunter
878,Steve Oedekerk
879,John Whitesell
882,George Nolfi
894,Neil Jordan
896,Rawson Marshall Thurber
900,Spike Lee
901,Brian Helgeland
902,Frank Marshall
906,Hideo Nakata
908,Peter Hewitt
909,Joe Roth
910,Bennett Miller
912,Jaume Collet-Serra
913,Andy Fickman
914,James McTeigue
917,Matthew O'Callaghan
918,Angela Robinson
919,Gary Fleder
920,Tommy Wirkola
921,Adrian Lyne
924,Jorge R. Gutiérrez
925,Richard Loncraine
929,Christophe Gans
930,Howard Deutch
931,Jon Hurwitz
933,Steven Quale
934,John Landis
938,Alexander Witt
939,Beeban Kidron
940,Carl Franklin
941,Steven Seagal
943,Danny Boyle
948,Andrew Bergman
952,Peter Webber
954,Andrew Niccol
958,John Carpenter
961,Wes Anderson
966,David Cronenberg
967,John Stockwell
969,David Gordon Green
970,Jim Sheridan
971,Costa-Gavras
972,Patrick Read Johnson
973,Roland Joffé
979,Richard LaGravenese
980,Danny DeVito
982,George Armitage
984,Patrick Lussier
986,James Wong
989,Richard Curtis
996,Chuck Bowman
1005,Olivier Megaton
1008,Deepa Mehta
1009,Warren Beatty
1011,Penny Marshall
1012,Andrei Tarkovsky
1013,Paul Bolger
1014,Stephen Frears
1015,P.J. Hogan
1022,Brad Furman
1023,Terence Young
1026,David Zucker
1035,Denis Villeneuve
1041,Thomas Carter
1042,Roger Michell
1043,Luis Llosa
1049,Melville Shavelson
1051,Garth Jennings
1052,Joel Zwick
1053,Russell Mulcahy
1059,David R. Ellis
1060,Peter Howitt
1061,John A. Davis
1062,David Lynch
1065,Mathieu Kassovitz
1066,John Gray
1068,John Schultz
1069,Sean Penn
1070,Susan Stroman
1071,Pete Travis
1072,Simon Wincer
1073,Billy Bob Thornton
1079,Danny Pang
1083,George P. Cosmatos
1084,Oliver Parker
1085,Lawrence Kasanoff
1086,Ben Affleck
1091,Brian Gibson
1092,Norman Ferguson
1093,Michael Cimino
1095,Gus Van Sant
1098,Roger Kumble
1100,Burr Steers
1105,John Hamburg
1106,Reginald Hudlin
1107,Paul Feig
1108,Joseph L. Mankiewicz
1111,Barbra Streisand
1112,Mark Pellington
1114,John Glen
1115,Catherine Hardwicke
1116,John Herzfeld
1117,Annabel Jankel
1119,Julie Anne Robinson
1120,Evan Goldberg
1121,Sngmoo Lee
1125,Jamel Debbouze
1127,Gordon Chan
1129,Asger Leth
1132,Anne Fletcher
1133,Bruce Beresford
1136,Sam Taylor-Johnson
1144,Ken Kwapis
1146,Wes Craven
1148,Etan Cohen
1166,Angelina Jolie Pitt
1168,Nick Cassavetes
1172,Nicholas Stoller
1175,Mark A.Z. Dippé
1180,Cal Brunker
1183,Nimród Antal
1186,Alejandro Agresti
1188,Peter Hedges
1189,Paul Weiland
1195,Colin Strause
1197,Joan Chen
1199,Greg Mottola
1204,Jake Kasdan
1205,Diane Keaton
1207,Kelly Makin
1214,Stephen Daldry
1217,Christian Duguay
1223,Justin Chadwick
1224,Pat O'Connor
1229,Frederik Du Chau
1231,Irwin Winkler
1232,Joseph Kahn
1235,Sofia Coppola
1236,Barbet Schroeder
1237,Stephen Kay
1238,J.A. Bayona
1239,Elaine May
1244,Dennie Gordon
1245,Charles Shyer
1247,Ulu Grosbard
1248,William Malone
1251,Malcolm D. Lee
1252,Jerry Jameson
1253,Mic Rodgers
1254,Christian Alvart
1257,Jean-Marie Poiré
1260,Marc F. Adler
1262,Geoffrey Sax
1264,Richard Shepard
1266,Peter Ho-Sun Chan
1268,Joon-ho Bong
1270,Jeff Nathanson
1272,S.S. Rajamouli
1278,Charles S. Dutton
1284,Jonathan Lynn
1286,David Carson
1287,Kar-Wai Wong
1290,Yuefeng Song
1291,Norman Jewison
1293,David Mirkin
1295,Luis Mandoki
1303,Jeb Stuart
1304,Steve Miner
1306,Paul Thomas Anderson
1307,David Leland
1309,J Blakeson
1310,Ryan Coogler
1312,Kirk Jones
1313,Ethan Coen
1314,Jennifer Flackett
1317,Kevin Smith
1318,Christian Ditter
1319,Charles Martin Smith
1323,Fedor Bondarchuk
1325,Irvin Kershner
1326,Steve Pink
1331,Scott Hicks
1336,Chris Rock
1338,Wilson Yip
1343,John Lee Hancock
1349,Robert Wise
1354,Kevin Rodney Sullivan
1363,Kevin Munroe
1364,Michael Tollin
1371,Patrick Tatopoulos
1374,Gary David Goldberg
1380,Alan Poul
1381,Luke Greenfield
1383,Gil Junger
1384,Michael Ritchie
1385,Steven E. de Souza
1391,Alexandre Aja
1392,Michael Rymer
1395,Hugh Wilson
1396,Mike Hodges
1400,Susanna White
1402,Chris Carter
1403,Tommy O'Haver
1404,Peter Landesman
1406,Gary Chapman
1408,Craig Mazin
1409,Allen Hughes
1417,Kimble Rendall
1418,Peter Yates
1422,Lasse Hallström
1424,Jean-Marc Vallée
1427,Hark Tsui
1429,Lexi Alexander
1432,Ronny Yu
1437,Bille August
1439,Moustapha Akkad
1440,Jean-Paul Rappeneau
1444,Joachim Rønning
1445,Tony Kaye
1447,Ken Scott
1450,Hugh Johnson
1452,Hayao Miyazaki
1453,George Tillman Jr.
1454,Hugh Hudson
1461,Jeremy Degruson
1462,Chris Gorak
1463,Scott Speer
1464,Joe Charbanic
1465,Jonathan Hensleigh
1466,Danny Cannon
1467,Boaz Yakin
1469,Richard Marquand
1470,Neil Marshall
1472,David Wain
1477,Jared Hess
1480,Rupert Wainwright
1482,John Luessenhop
1483,Justin Zackham
1490,John Gatins
1496,Miguel Sapochnik
1497,Hyung-rae Shim
1499,Don Scardino
1501,Tim Robbins
1503,Tom Reeve
1505,Nanette Burstein
1507,Ariel Vromen
1510,Lewis Gilbert
1516,John Francis Daley
1520,J.B. Rogers
1523,Michael Sucsy
1524,Tom Vaughan
1527,Lee Daniels
1534,Stephen Hillenburg
1541,Stig Bergqvist
1544,Jason Reitman
1545,Alexander Payne
1546,Jonathan Levine
1547,Rian Johnson
1549,Chris Noonan
1554,Michael McCullers
1555,Forest Whitaker
1559,Woody Allen
1560,Peter Lepeniotis
1561,Ted Demme
1563,William Shatner
1567,Steve Box
1575,James Gartner
1579,Lee Toland Krieger
1580,Tim McCanlies
1585,Drew Goddard
1586,Jason Friedberg
1588,Paul Michael Glaser
1592,John R. Leonetti
1593,Tom Hanks
1594,Liz Friedlander
1596,Phil Joanou
1598,Shane Acker
1599,Martha Coolidge
1600,Stephen J. Anderson
1601,Troy Miller
1603,Tate Taylor
1605,Brett Leonard
1607,Scott Derrickson
1608,Alister Grierson
1609,Nick Hurran
1611,Charles Stone III
1612,Paul Haggis
1613,Kurt Wimmer
1614,Jean-François Richet
1616,Kevin Hooks
1617,Ellory Elkayem
1620,Niki Caro
1622,Vincenzo Natali
1623,Willard Huyck
1624,Gavin O'Connor
1625,Bruce Hunt
1629,Chris Roberts
1632,Jee-woon Kim
1633,Nick Hamm
1634,Mike Disa
1637,Richard J. Lewis
1641,Sergio Leone
1642,Niels Arden Oplev
1643,Michael Radford
1645,Steve Boyum
1647,Kaige Chen
1648,Corey Yuen
1649,Andrew Dominik
1650,Li Zhang
1651,Laurent Tirard
1654,Reinhard Klooss
1656,Frédéric Auburtin
1657,Olivier Dahan
1658,Maksim Fadeev
1659,Liliana Cavani
1660,Greg Tiernan
1661,Elizabeth Banks
1664,Edward Norton
1669,Ben Falcone
1670,Richard Attenborough
1672,Don Mancini
1673,John Maybury
1677,Igor Kovalyov
1687,Shinji Aramaki
1701,Miguel Arteta
1706,James Gray
1707,Janusz Kaminski
1717,Robert B. Weide
1718,Jeff Wadlow
1719,Agustín Díaz Yanes
1720,Camille Delamarre
1725,David Lean
1726,Richard Eyre
1729,Nicholas Meyer
1730,Callie Khouri
1734,Sanaa Hamri
1735,Todd Graff
1738,Philip Kaufman
1742,Saul Dibb
1744,Walter Murch
1745,Richard Linklater
1747,E. Elias Merhige
1748,Menno Meyjes
1750,Jodie Foster
1761,Scott Frank
1777,Kevin Allen
1779,Michael Cristofer
1782,Andrew Morahan
1783,Bob Rafelson
1784,Michael Cohn
1787,Alan Shapiro
1789,Fernando Meirelles
1796,Michael Hoffman
1802,Oleg Stepchenko
1804,Michael Winterbottom
1807,Michael Pressman
1811,Sharon Maguire
1813,Charles Herman-Wurmfeld
1820,Gabor Csupo
1822,Tyler Perry
1823,Joe Carnahan
1824,John Polson
1831,Bernardo Bertolucci
1835,Cathy Malkasian
1836,John Eng
1839,Chris Nahon
1840,Fred Wolf
1841,Bille Woodruff
1845,Victor Salva
1846,Mark Helfrich
1850,Steve Bendelack
1851,Dwight H. Little
1852,Guillaume Canet
1853,Kirsten Sheridan
1856,Richard Fleischer
1857,Bob Spiers
1859,Damien Dante Wayans
1863,John Wells
1864,Tim Fywell
1865,Nigel Cole
1867,Jeremy Leven
1870,Sylvain White
1871,Troy Nixey
1872,Philip G. Atwell
1874,Jeff Schaffer
1875,Don Michael Paul
1877,James Bridges
1878,Steve Barron
1879,Bill Paxton
1880,Richard Kelly
1881,Carter Smith
1882,John Schlesinger
1884,Ringo Lam
1886,Akiva Schaffer
1890,Tobe Hooper
1894,Patricia Riggen
1896,Pascal Chaumeil
1900,Kimberly Peirce
1901,Stephen Gaghan
1902,Jonathan Kaplan
1903,Richard Benjamin
1906,Craig R. Baxley
1907,John Hillcoat
1908,John Guillermin
1909,Marcos Siega
1913,Rachel Talalay
1914,Jeffrey W. Byrd
1918,Atom Egoyan
1920,Robert Towne
1922,Giuseppe Tornatore
1923,Werner Herzog
1924,Ben Stassen
1927,Jérôme Deschamps
1928,Inna Evlannikova
1930,Jonathan English
1931,Sergey Bondarchuk
1932,Teddy Chan
1933,Mario Van Peebles
1935,Leonard Nimoy
1937,Ericson Core
1945,Bonnie Hunt
1947,Neil LaBute
1948,Grant Heslov
1949,George Gallo
1953,Sidney Lumet
1956,Douglas McGrath
1958,Kevin Spacey
1960,Richard Williams
1961,Mary McGuckian
1972,Tony Goldwyn
1974,Dexter Fletcher
1976,Jonathan Newman
1978,Andy Cadiff
1979,Michael Dinner
1981,Joseph Sargent
1982,Jerry Zaks
1983,Fred Durst
1987,Anne Fontaine
1990,Mira Nair
1993,Mel Brooks
1994,Russell Crowe
2005,Jessie Nelson
2006,Christopher Spencer
2011,Mike Bigelow
2013,Paul McGuigan
2020,Daniel Sackheim
2022,Harry Elfont
2024,Uli Edel
2026,Fred Dekker
2027,Brian Trenchard-Smith
2028,Blake Edwards
2031,Laurence Dunmore
2033,Christian Carion
2034,David Palmer
2036,Rowan Joffe
2038,John Curran
2044,Juan José Campanella
2047,Trey Parker
2048,Stuart Gillard
2055,Katt Shea
2058,Joshua Michael Stern
2060,Tomas Alfredson
2061,John Duigan
2063,Colin Higgins
2068,Jim Sonzero
2072,Penelope Spheeris
2073,Jeff Tremaine
2074,Jeannot Szwarc
2087,Steve McQueen
2091,Thea Sharrock
2093,Aaron Seltzer
2094,Robin Budd
2095,Ava DuVernay
2096,Steve Trenbirth
2098,Mennan Yapo
2099,Jun Falkenstein
2105,Tom McCarthy
2107,Takashi Shimizu
2111,Gary Nelson
2112,Anton Corbijn
2113,Gregory Nava
2117,John Patrick Shanley
2122,Joshua Logan
2125,Steve Beck
2126,Todd Strauss-Schulson
2127,John McNaughton
2128,Nelson McCormick
2131,Eric Valette
2138,Andrew Fleming
2139,Michael Spierig
2140,Jim Field Smith
2141,Thomas Bezucha
2142,William Brent Bell
2144,Anthony Bell
2146,Jessica Bendinger
2149,Henry Joost
2150,Ed Harris
2153,Alfred Hitchcock
2155,Shana Feste
2157,Steve Rash
2160,Mike Binder
2163,Michael J. Bassett
2165,Frank Nissen
2167,Stephen Chow
2169,Peter Hastings
2172,Paul Abascal
2174,Chris Koch
2175,Amy Heckerling
2176,Michael Moore
2177,George Stevens
2178,Billy Ray
2182,Mark Mylod
2183,James Mather
2187,Michael O. Sajbel
2194,Charles T. Kanganis
2199,Damon Santostefano
2206,Bob Clark
2212,Dave Borthwick
2213,Benson Lee
2217,Glen Morgan
2219,Mike Leigh
2220,Alejandro Monteverde
2226,Jonathan Glazer
2227,J.C. Chandor
2228,Paul Gross
2229,Marc Abraham
2230,Todd Haynes
2231,Mabrouk El Mechri
2233,Charlie Kaufman
2236,Nancy Walker
2238,Angelo Pizzo
2243,Matthew Diamond
2245,Katsuhiro Ôtomo
2246,David Anspaugh
2247,Andrew Jarecki
2252,Daniel Algrant
2254,Julie Taymor
2256,Jane Clark
2258,Mike Barker
2259,Wayne Thornley
2260,Gnana Rajasekaran
2261,Tom Walsh
2262,Jonathan Jakubowicz
2264,Scott Walker
2270,Mark Rosman
2277,Rob Hawk
2282,Britt Allcroft
2285,Alan Yuen
2287,Brian Percival
2289,Anand Tucker
2290,Anthony Mann
2291,Michael Dowse
2292,Daniel Barnz
2293,Emile Ardolino
2294,Robert Altman
2295,James Schamus
2296,Andrew Douglas
2298,George A. Romero
2301,Ricky Gervais
2312,Terry Zwigoff
2320,Audrey Wells
2329,Rick Friedberg
2330,Sean McNamara
2332,Jody Hill
2335,Brandon Camp
2337,Kevin Tancharoen
2340,Nicholas Hytner
2342,Bart Freundlich
2347,William A. Fraker
2348,John Boorman
2350,Courtney Solomon
2353,Jeff Kanew
2354,István Szabó
2356,Matthew Robbins
2362,Hal Needham
2364,Jeff Nichols
2366,Jonathan Teplitzky
2368,Michael Haneke
2369,Zack Ward
2370,Mike Marvin
2373,Gregor Jordan
2375,Tran Anh Hung
2376,Lance Hool
2378,Christian Volckman
2379,Jon Cassar
2381,Rodrigo Cortés
2384,David Hayter
2386,Cory Edwards
2387,Terry George
2388,Xavier Gens
2389,Kasi Lemmons
2390,Brian A Miller
2391,Matt Dillon
2394,George Cukor
2400,John Hoffman
2403,Kevin Greutert
2406,John Fortenberry
2411,Erik White
2412,Chris Robinson
2413,Jason Moore
2416,Robert Harmon
2417,Trent Cooper
2418,Gary Halvorson
2420,Nicholas Ray
2421,Fede Alvarez
2424,Sidney J. Furie
2425,Ian Iqbal Rashid
2426,Wayne Kramer
2427,Rowdy Herrington
2428,Jim Goddard
2429,Noel Marshall
2431,Andrea Di Stefano
2433,Guillaume Ivernel
2434,Jack Smight
2435,Todd Lincoln
2436,Howard Zieff
2437,Steven Shainberg
2441,Julian Jarrold
2442,Joe Nussbaum
2443,Vadim Perelman
2445,Peter Farrelly
2450,Michel Hazanavicius
2453,Cyrus Nowrasteh
2454,Perry Andelin Blake
2459,Christian E. Christiansen
2461,Sheldon Lettich
2463,Diane English
2465,Peter Flinth
2466,Jon Lucas
2467,Robert Iscove
2468,Peter Kosminsky
2470,Nick Gomez
2472,Vic Armstrong
2473,Allen Coulter
2474,Clare Kilner
2477,Josef Rusnak
2478,Lance Rivera
2479,Ronald Neame
2480,Bruce Paltrow
2482,Adam Rifkin
2484,Susanne Bier
2485,Kenneth Johnson
2487,James Ivory
2488,Jessy Terrero
2489,Dany Boon
2490,Vicente Amorim
2491,Gaspar Noé
2494,Jérôme Salle
2495,Tommy Lee Jones
2496,Jesse Vaughan
2499,William Bindley
2500,Wayne Beach
2501,Gérard Krawczyk
2513,Udayan Prasad
2515,JK Youn
2516,Morten Tyldum
2520,Andrés Muschietti
2526,Gillian Armstrong
2527,James Watkins
2531,Jim Fall
2532,Michael Dougherty
2536,Joel Gallen
2540,James Marsh
2542,Matt Williams
2546,Rick Rosenthal
2549,Denzel Washington
2550,Nicolas Winding Refn
2551,Sara Sugarman
2553,Juan Carlos Fresnadillo
2556,Gina Prince-Bythewood
2558,Phil Traill
2559,Joe Berlinger
2562,Elizabeth Allen Rosenbaum
2566,Michael Mayer
2567,Martin Weisz
2568,John Ottman
2570,John Bonito
2571,Peter Atencio
2573,David Nutter
2574,Derek Cianfrance
2576,Stephan Elliott
2578,Mark L. Lester
2581,Tom Green
2582,Mike Nawrocki
2583,Catherine Owens
2584,Douglas Aarniokoski
2585,Bryan Barber
2586,Lone Scherfig
2587,Drew Barrymore
2588,Brian Koppelman
2589,James Foley
2590,Albert Brooks
2593,Steve Gomer
2594,RZA
2596,Mark Piznarski
2601,Craig Brewer
2604,David Raynr
2605,Mort Nathan
2607,Wil Shriner
2608,Martin McDonagh
2609,Tina Gordon Chism
2610,Peter Cattaneo
2611,Vicky Jenson
2614,Mary Lambert
2616,Peter Kassovitz
2618,Rodman Flender
2620,Katja von Garnier
2622,Mark Romanek
2624,Brad Anderson
2625,Michael Chapman
2626,Antonio Banderas
2628,Khalil Sullins
2630,Fritz Lang
2633,Hsiao-Hsien Hou
2635,Andrey Zvyagintsev
2636,Tony Jaa
2639,Ryûhei Kitamura
2640,Darrell Roodt
2641,Dito Montiel
2642,Stefan Ruzowitzky
2643,Jake Paltrow
2644,Juraj Jakubisko
2645,Anthony Silverston
2646,Gabe Ibáñez
2647,Gerry Lively
2648,Daniele Luchetti
2649,Tung-Shing Yee
2650,Julien Temple
2652,Gregory Jacobs
2654,Gilles Paquet-Brenner
2655,Peter Cousens
2657,Lars von Trier
2661,John Blanchard
2662,John Cornell
2663,Vidhu Vinod Chopra
2667,Ole Bornedal
2668,Ted Kotcheff
2672,Jamie Blanks
2675,Randal Kleiser
2676,Bruce McCulloch
2686,Rick Famuyiwa
2687,Alan Cohn
2688,Franco Zeffirelli
2689,Tom Holland
2693,James Isaac
2695,Emilio Estevez
2697,Josh Schwartz
2698,Julian Schnabel
2699,Todd Field
2700,Davis Guggenheim
2703,Stephen Carpenter
2706,James Fargo
2708,Alain Resnais
2710,Chao-Bin Su
2712,Kenneth Lonergan
2713,Bo Zenga
2731,José Padilha
2736,Danny Leiner
2737,Christopher Cain
2738,Theodore Melfi
2741,Ed Decter
2742,Gene Quintano
2744,Eric Bress
2746,Preston A. Whitmore II
2748,Kirk Wong
2749,Bronwen Hughes
2750,John Lafia
2751,Sam Miller
2753,Alex Garland
2755,Mark Brown
2759,Michael Polish
2760,Daisy von Scherler Mayer
2761,Lenny Abrahamson
2762,Bob Saget
2763,John Waters
2766,Craig Bolotin
2767,Mark Christopher
2768,Blair Hayes
2769,Jez Butterworth
2771,Olivier Assayas
2774,Patrice Leconte
2776,Paul Mazursky
2779,Stephen Chbosky
2780,Jon Hess
2783,Joe Cornish
2786,John H. Lee
2787,John Stainton
2793,Benedek Fliegauf
2796,Stewart Hendler
2797,John Cromwell
2799,Mark Herman
2802,Abel Ferrara
2804,Ethan Maniquis
2805,George Hickenlooper
2807,Je-kyu Kang
2808,William Dear
2812,Stéphane Aubier
2818,John Badham
2820,Mike McCoy
2822,Mike Judge
2828,Nima Nourizadeh
2829,Franklin J. Schaffner
2831,John Erick Dowdle
2832,David Moreau
2833,Christopher Erskin
2835,Brian Henson
2838,Dan Cutforth
2839,Josh Boone
2849,Jake Schreier
2850,Cheryl Dunye
2852,Ernest R. Dickerson
2856,Lionel C. Martin
2864,Wallace Wolodarsky
2867,Nicholas Jarecki
2868,Dean Israelite
2869,Darnell Martin
2870,Scott Alexander
2871,Stuart Gordon
2872,Christopher Guest
2877,Jane Campion
2879,Fred Schepisi
2882,Antonia Bird
2883,Jon Poll
2884,Paolo Sorrentino
2885,Peter Care
2886,Chan-wook Park
2888,Ira Sachs
2889,Carroll Ballard
